university_name,department/college,program_category,program_name,website_link,math,cs,nlp,ml,db,stat,analytics_operations_research,data_scientist,data_engineer,data_analyst,machine_learning_engineer,business_analyst,applied_scientist,business_Intelligence_Engineer,statistician,software_engineer ,tuition_year_intl(usd),city,state,duration(month),address,living_expenses/year(on_campus)
University of Colorado Boulder,"Applied Mathematics, Computer Science, Information Science",Data Science,Master of Science in Data Science,https://www.colorado.edu/program/data-science/,0,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,"58,680",Boulder,CO,12,"Boulder, CO 80309","19,160"
University of Tulsa,Collins College of Business,Analytics,Master of Science in Business Analytics,https://business.utulsa.edu/graduate-business-programs/master-science-business-analytics/,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,"47,421",Tulsa,OK,12,"800 South Tucker Drive, Tulsa, OK 74104","18,396"
Saint Mary's College of California,Graduate School ,Analytics,Master of Science in Business Analytics,https://www.stmarys-ca.edu/graduate-programs/business/ms-business-analytics,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,"47,388",Moraga,CA,12,"1928 Saint Mary's Road, Moraga, CA 94575","19,104"
Stanford University,Department Of Statistics,Analytics,Master of Science in Statistics and Data Science,https://statistics.stanford.edu/academic-programs/statistics-ms/statistics-data-science-ms-overview,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,"60,840",Palo Alto,CA,18-24,"Palo Alto, CA 94306","22,396"
Cornell University,Cornell Engineering,Engineering,Master of Engineering in Operations Research and Information Engineering,https://www.orie.cornell.edu/orie/programs/meng-degree-ithaca,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,"52,612",Ithaca,NY,12-16,"Ithaca, NY 14850","18,996"
Carnegie Mellon University,Mellon College of Science,Analytics,Master of Science in Data Analytics for Science,"https://www.cmu.edu/mcs/grad/programs/ms-data-analytics/index.html#:~:text=The%20M.S.%20in%20Data%20Analytics%20for%20Science%20%28MS-DAS%29,additional%20skills%20in%20many%20aspects%20of%20data%20science.",1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,"47,250",Pittsburgh,PA,12-16,"5000 Forbes Ave, Pittsburgh, PA 15213",17886
University of California Santa Barbara,Bren School of Environmental Science & Management,Data Science,Master of Environmental Data Science,https://bren.ucsb.edu/masters-programs/master-environmental-data-science,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0,0,"46,714",Santa Barbara,CA,11,"Santa Barbara, CA 93106","21,942"
"University of California, Los Angeles",Samueli School Of Engineering,Data Science,Master of Engineering in Data Scinece,https://www.meng.ucla.edu/data-science/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,"33,238",Los Angeles,CA,12,"405 Hilgard Ave, Los Angeles, CA 90095","22,146"
"University of California, Los Angeles",Department of Statistics,Statistics,Master of Applied Statistics,https://master.stat.ucla.edu/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,"33,238",Los Angeles,CA,18-24,"405 Hilgard Ave, Los Angeles, CA 90095","22,146"
"University of California, Los Angeles",Anderson School of Management,Analytics,Master of Science in Business Analytics,https://www.anderson.ucla.edu/degrees/master-of-science-in-business-analytics/admissions,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,"33,238",Los Angeles,CA,18-24,"405 Hilgard Ave, Los Angeles, CA 90095","22,146"
Lehigh University,P.C. ROSSIN COLLEGE OF ENGINEERING AND APPLIED SCIENCE,Data Science,Master of Science in Data Science,https://engineering.lehigh.edu/datascience,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,"45,000",Bethlehem,PA,12,"27 Memorial Dr W, Bethlehem, PA 18015","16,955"
University of Chicago,Data Science Institute (DSI),Analytics,Master of Science in Analytics,https://professional.uchicago.edu/find-your-fit/masters/master-science-analytics,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,"62,556",Chicago,IL,12-18,"University of Chicago, 5801 S. Ellis Ave. Chicago, IL 60637","20,796"
Brown University,Data Science Initiative (DSI),Data Science,Master of Science in Data Science,https://dsi.brown.edu/academics/masters-degree,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,"82,826",Providence,RI,12-24,"Providence, RI 02912","18,540"
Worcester Polytechnic Institute,Computer Science,Data Science,Master of Science in Data Science,https://willamette.edu/computer-data-science/programs/data-science-ms/index.html?utm_source=carnegie-digital&utm_medium=ppc&utm_campaign=data-science&utm_term=google&utm_content=master%20of%20data%20science-p&network=g&gclid=Cj0KCQjw_r6hBhDdARIsAMIDhV-72p6WTwz-3Epcm5s4sXHmEUeEfM9Izp8bW8vCGQwnRbq-joRAhYsaApzOEALw_wcB,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,"54,444",Worcester,MA,12,"100 Institute Road, Worcester, MA 01609","17,744"
